team,cl,el
Bursaspor (Tur),,12
Cardiff Metropolitan (Wal),,2
Carmarthen Town,,6
Celik Niksic (Mne),,8
Celje,,2
Celje (Slo),2,7
Celta Vigo,2,24
Celtic,64,58
Celtic (Sco),48,8
Cercle Brugge KSV,,4
CFR Cluj,18,26
CFR Cluj (Rou),16,10
Ch. Odessa,,12
Ch. Odessa (Ukr),,8
Charleroi (Bel),,6
Chateauroux,,2
Chelsea,156,24
Cherno More,,10
Cherno More (Bul),,2
Chievo,2,2
Chikhura (Geo),,22
Cibalia,,2
Cliftonville,,6
Cliftonville (Nir),4,14
Club Brugge KV,36,86
Club Brugge KV (Bel),12,14
Coleraine (Nir),,7
Connahs Q. (Wal),1,13
Cork City,4,8
Cork City (Irl),2,16
Cracovia (Pol),,5
Crusaders,,2
Crusaders (Nir),8,18
CS Petange,,1
CSKA Moscow,78,57
CSKA Moscow (Rus),8,2
CSKA Sofia,4,45
CSKA Sofia (Bul),,22
Cukaricki (Srb),,16
D. Zagreb,54,72
D. Zagreb (Cro),48,7
Dacia Chisinau,,9
Dacia Chisinau (Mda),2,16
Daugava Riga (Lat),,2
Debrecen,24,16
Debrecen (Hun),8,20
Den Haag (Ned),,4
Dep. La Coruna,14,10
Derry City,2,10
Derry City (Nir),,11
Desna (Ukr),,1
Differdange,,4
Differdange (Lux),,27
Dila Gori (Geo),2,14
Din. Bucuresti,6,38
Din. Bucuresti (Rou),,8
Din. Minsk,2,30
Din. Minsk (Blr),,39
Dinaburg,,4
Dinamo Batumi (Geo),,5
Dinamo Tbilisi,7,23
Dinamo Tbilisi (Geo),11,24
Dinamo Tirana,4,4
Dinamo-Auto (Mda),,1
Djurgarden,6,8
Djurgarden (Swe),1,4
Dnipro,,65
Dnipro (Ukr),2,8
Dnyapro,,8
Domzale,8,7
Domzale (Slo),,28
Dortmund,79,26
Dortmund (Ger),,4
Drita (Kos),6,4
Drogheda,4,8
Drogheda (Irl),,2
Druids,,2
Druids (Wal),,2
Dudelange,12,16
Dudelange (Lux),20,18
Dun. Streda (Svk),,11
Dunav Ruse (Bul),,2
Dundalk,,16
Dundalk (Irl),15,13
Dundee Utd,,4
Dundee Utd (Sco),,4
Dunfermline,,4
Dungannon,,2
DVTK (Hun),,6
Dyn. Kyiv,74,80
Dyn. Kyiv (Ukr),17,6
Dynamo Brest (Blr),3,1
Dynamo Moscow,2,12
Dynamo Moscow (Rus),,9
Eintracht Frankfurt,,38
Eintracht Frankfurt (Ger),,8
Ekranas,8,10
Ekranas (Ltu),10,6
Elbasani,2,2
Elfsborg,6,30
Elfsborg (Swe),4,26
Empoli,,2
Ermis (Cyp),,2
Ertis Pavlodar,,2
Ertis Pavlodar (Kaz),,14
Esbjerg,,12
Esbjerg (Den),,8
Eschen (Lie),,2
Eskisehirspor (Tur),,4
Espanyol,,31
Espanyol (Esp),,6
Estoril,,12
Estoril (Por),,4
Ettelbruck,,8
Europa FC,,2
Europa FC (Gib),3,13
Everton,2,40
Everton (Eng),,4
Faetano,,2
Falkirk,,2
FBK Kaunas,16,8
FC Astana,6,26
FC Astana (Kaz),25,21
FC Astana-64,4,
FC Botosani (Rou),,6
FC Copenhagen,46,77
FC Copenhagen (Den),28,17
FC Daugava (Lat),2,6
FC Gomel,2,2
FC Gomel (Blr),,8
FC Juniors,,6
FC Juniors (Aut),,2
FC Koln,,6
FC Minsk (Blr),,10
FC Moscow,,4
FC Porto,127,35
FC Porto (Por),6,
FC Rangers,2,2
FC Rapid Bucuresti,,35
FC Rapid Bucuresti (Rou),,6
FC Santa Coloma,4,4
FC Santa Coloma (And),15,9
FC Tbilisi,,4
FC Tiraspol (Mda),,4
FCSB,38,84
FCSB (Rou),24,25
Fenerbahce,40,64
Fenerbahce (Tur),14,8
Ferencvaros,10,13
Ferencvaros (Hun),13,20
Feronikeli (Kos),4,2
Ferreira,,12
Ferreira (Por),2,
Feyenoord,6,51
Feyenoord (Ned),4,12
Fingal,,2
Fiorentina,18,56
Fiorentina (Ita),,2
FK Anzi Makhackala,,20
FK Anzi Makhackala (Rus),,6
FK Baku,6,5
FK Baku (Aze),,2
FK Crvena zvezda,24,43
FK Crvena zvezda (Srb),23,27
FK Krylya Sovetov Samara,,6
FK Liepaja,6,19
FK Liepaja (Lat),2,18
FK Novosibirsk,,4
FK Rostov,6,4
FK Rostov (Rus),4,3
FK Sarajevo,6,12
FK Sarajevo (Bih),6,30
FK Zorya Luhansk,,18
FK Zorya Luhansk (Ukr),,20
Flamurtari,,2
Flamurtari (Alb),,10
Flora,2,14
Flora (Est),9,15
Floriana (Mlt),1,8
Fola (Lux),5,19
Folgore,,2
Folgore (San),2,6
Fram,,4
Fram (Ice),,2
Fredrikstad,,4
Freiburg,,6
Freiburg (Ger),,2
Fulham,,25
Fulham (Eng),,8
Fylkir,,2
G.A. Eagles (Ned),,2
Gabala,,12
Gabala (Aze),,26
Gagra (Geo),,2
Galatasaray,52,46
Galatasaray (Tur),,5
Gandzasar,,2
Gandzasar (Arm),,10
Gaz Metan Medias (Rou),,6
Gaziantepspor,,2
Gaziantepspor (Tur),,4
Gefle,,6
Gefle (Swe),,6
Genclerbirligi,,8
Genk,14,46
Genk (Bel),4,18
Genoa,,8
Gent,10,38
Gent (Bel),3,20
Getafe,,29
Giannina (Gre),,4
Gjilani (Kos),,2
GKS Belchatow,,4
Glenavon (Nir),,8
Glentoran,4,12
Glentoran (Nir),,10
Gornik Z. (Pol),,4
Goteborg,4,6
Goteborg (Swe),,21
Granada CF,,12
Granada CF (Esp),,3
Grasshoppers,,19
Grasshoppers (Sui),4,10
Grazer,2,12
Gretna,,2
Grevenmacher,,6
Grevenmacher (Lux),,2
Groclin,,12
Grodig (Aut),,4
Groningen,,10
Groningen (Ned),,2
Guimaraes,2,20
Guimaraes (Por),,6
Guingamp,,10
Gyor,,12
Gyor (Hun),2,2
Gzira,,2
Gzira (Mlt),,6
H. Beer Sheva,,20
H. Beer Sheva (Isr),16,18
Hacken,,6
Hacken (Swe),,18
Hafnarfjordur,13,10
Hafnarfjordur (Ice),10,25
Hajduk Kula,,2
Hajduk Split,4,20
Hajduk Split (Cro),,44
Haka,4,14
Haladas,,4
Halmstad,,8
Hamburger SV,8,54
Hammarby,,8
Hammarby (Swe),,2
Hannover,,20
Hannover (Ger),,6
Hap. Ramat Gan (Isr),,2
Hapoel Haifa (Isr),,4
Hapoel Tel Aviv,12,48
Hapoel Tel Aviv (Isr),,12
Hartberg (Aut),,1
Haugesund (Nor),,8
Haugesund (Red),,6
Haverfordwest,,2
HB Torshavn,7,2
HB Torshavn (Fai),8,9
Hearts,4,10
Hearts (Sco),,10
Heerenveen,,38
Heerenveen (Ned),,4
Helsingborg,,24
Helsingborg (Swe),6,4
Heracles (Ned),,2
Hertha Berlin,,38
Hertha Berlin (Ger),,2
Hibernian,,4
Hibernian (Sco),,10
Hibernians,2,6
Hibernians (Mlt),6,12
HJK,6,16
HJK (Fin),26,22
HNK Orasje,,1
Hodd (Nor),,2
Hoffenheim,6,14
Hoffenheim (Ger),2,
Honka,,12
Honka (Fin),,9
Honved,,10
Honved (Hun),2,18
Horsens (Den),,4
Hull (Eng),,4
IF Fuglafjordur (Fai),,6
Ilves (Fin),,3
Infonet Tallinn (Est),2,2
Inter,97,42
Inter (Ita),,6
Inter Escaldes (And),1,1
Inter Turku,2,2
Inter Turku (Fin),,7
Interblock,,6
Inverness (Sco),,2
Iraklis,,2
Iskra (Mne),,2
Iskra-Stal,,4
Iskra-Stal (Mda),,2
Jablonec,,10
Jablonec (Cze),,15
Jagiellonia,,2
Jagiellonia (Pol),,14
Jagodina (Srb),,6
Jelgava,,2
Jelgava (Lat),,14
Jeunesse Esch,4,2
Jeunesse Esch (Lux),,14
JJK Jyvaskyla (Fin),,4
Juvenes/Dogana,,4
Juvenes/Dogana (San),,4
Juventus,125,22
K. Almaty,1,2
K. Almaty (Kaz),,32
Kaerjeng,,6
Kaerjeng (Lux),,2
Kaisar Kyzylorda (Kaz),,1
Kalju,,2
Kalju (Est),8,29
Kalmar,2,12
Kalmar (Swe),,6
Kapaz (Aze),,4
Kardemir Karabuk (Tur),,4
Karpaty,,12
Karpaty (Ukr),,4
Karvan,,4
Kauno Zalgiris (Ltu),,3
Kayseri Erciyesspor,,4
Kayserispor,,6
Kecskemeti TE (Hun),,2
Keflavik,,8
Keshla,6,2
Keshla (Aze),,25
KF Tirana,12,8
KF Tirana (Alb),2,9
Khazar Lenkoran,2,5
Khazar Lenkoran (Aze),,10
Kilmarnock (Sco),,2
Kinyras Peyias,,2
Klaksvik,,2
Klaksvik (Fai),2,12
Kolos Kovalivka (Ukr),,2
Konyaspor,,12
Koper,2,6
Koper (Slo),,10
KR Reykjavik,2,10
KR Reykjavik (Ice),5,25
Krasnodar,6,42
Krasnodar (Rus),6,18
Kruoja (Ltu),,4
KSV Roeselare,,3
Kuban,,6
Kuban (Rus),,4
Kukesi (Alb),6,26
KuPS (Fin),1,17
La Fiorita (Gr2),,3
La Fiorita (San),5,10
Laci,,2
Laci (Alb),,16
Lahti,,6
Lahti (Fin),,4
LASK,,16
LASK (Aut),4,2
LASK Linz (Aut),,4
Lausanne,,12
Lazio,16,78
Lazio (Ita),2,4
Lech Poznan,4,38
Lech Poznan (Pol),4,32
Lechia Gdansk (Pol),,2
Legia,10,45
Legia (Pol),26,32
Leicester,10,8
Leiria,,4
Lens,,22
Levadia,13,12
Levadia (Est),6,21
Levante,,10
Levante (Esp),,2
Levski Sofia,20,38
Levski Sofia (Bul),,18
Liberec,2,38
Liberec (Cze),4,23
Libertas,,2
Libertas (San),,6
Lille,34,52
Lille (Fra),6,2
Lillestrom,,4
Lillestrom (Nor),,2
Lincoln Red Imps (Gib),13,9
Linfield,10,6
Linfield (Nir),15,21
Lisburn,,2
Litex Lovech,4,34
Litex Lovech (Bul),4,8
Liverpool,126,51
Liverpool (Eng),2,4
Livorno,,8
Llandudno (Wal),,2
Llanelli,2,8
Llanelli (Wal),,4
Loco. Tbilisi (Geo),,3
Lok. Plovdiv,2,4
Lok. Plovdiv (Bul),,8
Lok. Sofia,,12
Lok. Sofia (Bul),,4
Lok. Zagreb (Cro),1,15
Lokeren,,6
Lokeren (Bel),,4
Lokomotiv Moscow,24,44
Lokomotiv Moscow (Rus),,4
Lokomotiv Tbilisi,,1
Longford,,2
Lovcen (Mne),,2
Ludogorets,12,40
Ludogorets (Bul),34,13
Luftetari Gjirokastra (Alb),,2
Lugano,,12
Lusitanos,,2
Lusitanos (And),4,6
Luzern,,2
Luzern (Sui),,14
Lyn,,2
Lyngby (Den),,6
Lyon,108,38
Lyon (Fra),6,4
Maccabi Haifa,16,24
Maccabi Haifa (Isr),6,16
Maccabi Petah Tikva,,11
Maccabi Tel Aviv,10,46
Maccabi Tel Aviv (Isr),21,35
Mainz,,12
Mainz (Ger),,4
Makedonija GP,2,2
Makedonija GP (Mkd),,2
Malaga,10,
Malaga (Esp),2,
Mallorca,,4
Malmo FF,16,24
Malmo FF (Swe),26,20
Manchester City,88,32
Manchester City (Eng),2,
Manchester Utd,135,42
Manchester Utd (Eng),2,
Maribor,16,32
Maribor (Slo),36,17
Mariehamn (Fin),2,4
Maritimo,,16
Maritimo (Por),,8
Mariupol (Ukr),,6
Marsaxlokk,2,2
Marseille,50,72
Marseille (Fra),,8
Mattersburg,,6
Met. Donetsk,,12
Met. Donetsk (Ukr),,6
Met. Skopje,,2
Met. Skopje (Mkd),,14
Met. Zaporizhya,,4
Metalist Kharkiv,,52
Metalist Kharkiv (Ukr),2,6
Middlesbrough,,23
Midtjylland,6,22
Midtjylland (Den),10,32
Mika,,14
Mika (Arm),,6
Mil-Mugan,,2
Milano Kumanovo,,4
Millwall,,2
Milsami (Mda),4,18
Mlada Boleslav,4,12
Mlada Boleslav (Cze),,22
Mladost (Srb),,2
Modrica,4,
Mogren,4,6
Mogren (Mne),2,
MOL Fehervar,,18
MOL Fehervar (Hun),14,32
Molde,,32
Molde (Blu),5,8
Molde (Nor),12,18
Monaco,53,14
Monaco (Fra),8,
Montpellier,6,2
Motherwell,,14
Motherwell (Sco),2,9
MTK Budapest,2,2
MTK Budapest (Hun),,8
Mura (Slo),,13
Murata,4,2
Myjava (Svk),,2
MyPa,4,16
MyPa (Fin),,8
Nacional,,11
Nacional (Por),,8
Naftan,,2
Naftan (Blr),,2
Nancy,,14
Napoli,42,64
Napoli (Ita),4,
Narva,,6
Narva (Est),,10
ND Gorica,12,8
ND Gorica (Slo),,8
Neath Athletic (Wal),,2
Neftci Baku,7,8
Neftci Baku (Aze),8,24
Neman (Blr),,2
Netanya,,8
Netanya (Isr),,2
Newcastle,,43
Newcastle (Eng),,2
Newtown (Wal),,4
Nice,,20
Nice (Fra),4,2
Niedercorn (Lux),,20
Nijmegen,,8
Nitra,,2
NK Zepce,,1
Noah (Arm),,1
Nordsjaelland,6,8
Nordsjaelland (Den),2,10
Norrkoping (Swe),2,10
NSI Runavik,2,5
NSI Runavik (Fai),,16
Nurnberg,,8
O. Ljubljana,,2
O. Ljubljana (Slo),4,26
O. Volos (Gre),,6
Odd,,4
Odd (Nor),,18
Odense,,34
Odense (Den),4,
OFI Crete (Gre),,1
OFK Beograd,,7
OFK Petrovac,,4
Okzhetpes,,2
Oleksandriya,,6
Oleksandriya (Ukr),,6
Olimpic Sarajevo (Bih),,2
Olimpik Donetsk (Ukr),,2
Olimps Riga,,2
Olympiacos Piraeus,90,52
Olympiacos Piraeus (Gre),14,6
Omonia,4,34
Omonia (Cyp),5,24
Oostende (Bel),,2
Ordabasy (Kaz),,15
Orebro (Swe),,2
Osasuna,2,16
Osijek (Cro),,19
Osmanlispor,,8
Osmanlispor (Tur),,6
Osters,,4
Ostersunds,,8
Ostersunds (Swe),,6
Ostrava,2,8
Otaci,,13
Otelul,6,3
PAE Egaleo,,6
Paide (Est),,1
Paks (Hun),,6
Palermo,,26
Palermo (Ita),,2
Panathinaikos,36,48
Panathinaikos (Gre),10,14
Pandurii,,6
Pandurii (Rou),,8
Panionios,,12
Panionios (Gre),,4
PAOK,2,70
PAOK (Gre),18,25
Paris SG,92,40
Paris SG (Fra),,4
Parma,,24
Partizan,24,68
Partizan (Srb),26,29
Partizan Minsk,,9
Partizani,,6
Partizani (Alb),6,12
Pelister,,2
Pelister (Mkd),,2
Perugia,,2
Petrocub (Mda),,5
Petrolul (Rou),,12
Petrzalka,17,18
Piast Gliwice (Pol),2,9
Plock,,3
Plzen,18,42
Plzen (Cze),23,16
Pobeda,4,
Poli Iasi (Rou),,2
Polonia Warszawa,,6
Port Talbot,,2
Portadown,,10
Portadown (Nir),,4
Portsmouth,,6
Prestatyn (Wal),,4
Primorje,,2
Prishtina,,2
Prishtina (Kos),,7
PSV,64,82
PSV (Ned),8,16
Puskas Academy (Hun),,1
Pyunik Yerevan,18,
Pyunik Yerevan (Arm),6,24
Qarabag,6,52
Qarabag (Aze),33,25
Queen of South,,2
Rabotnicki,11,18
Rabotnicki (Mkd),2,24
Racing Luxembourg,,2
Racing Luxembourg (Lux),,2
Rad Beograd (Srb),,4
Radnicki Nis (Srb),,6
Radnik Bijeljina (Bih),,4
Randers FC,,18
Randers FC (Den),,6
Rangers,36,55
Rangers (Sco),2,23
Rapid Vienna,12,72
Rapid Vienna (Aut),6,18
RB Leipzig,24,12
RB Leipzig (Ger),,6
Real Madrid,182,
Real Sociedad,8,16
Real Sociedad (Esp),2,4
Reims (Fra),,2
Rennes,6,38
Rennes (Fra),,4
Renova,2,2
Renova (Mkd),,10
RFS (Lat),,3
Rhyl,4,8
Ried,,6
Ried (Aut),,8
Riga FC (Lat),3,10
Rijeka,,34
Rijeka (Cro),6,24
Rio Ave,,6
Rio Ave (Por),,11
Riteriai,,2
Riteriai (Ltu),,20
RNK Split (Cro),,12
Rosenborg,32,54
Rosenborg (Blu),8,4
Rosenborg (Nor),16,36
Rovaniemi (Fin),,8
Rubin Kazan,12,46
Rubin Kazan (Rus),4,10
Ruch Chorzow,,6
Ruch Chorzow (Pol),,10
Rudar,4,6
Rudar (Mne),2,12
Rudar (Slo),,6
Rustavi,4,4
Rustavi (Geo),,10
Ruzomberok,4,2
Ruzomberok (Svk),,9
Sabail (Aze),,2
Saburtalo Tbilisi (Geo),4,3
Sakhnin,,4
Salzburg,32,84
Salzburg (Aut),26,12
Sampdoria,2,24
Sampdoria (Ita),,2
Samtredia (Geo),2,4
Sant Julia,4,7
Sant Julia (And),,10
Santander,,6
Santos Tartu (Est),,2
Sarpsborg 08,,6
Sarpsborg 08 (Nor),,8
Sassuolo,,6
Sassuolo (Ita),,4
Saxan Gagauz Yeri (Mda),,2
Schalke,62,56
Schalke (Ger),2,2
Senica (Svk),,8
Servette,,2
Servette (Sui),,6
Setubal,,6
Sevilla,52,114
Sevilla (Esp),2,12
Sevojno,,4
Sf.Gheorghe (Mda),,2
Shakhtar Donetsk,110,65
Shakhtar Donetsk (Ukr),6,2
Shakhtar Karagandy,,10
Shakhtar Karagandy (Kaz),8,10
Shakhtyor Soligorsk,2,2
Shakhtyor Soligorsk (Blr),,33
Shamkir,,2
Shamrock Rovers,,10
Shamrock Rovers (Irl),6,20
Shelbourne,10,2
Sheriff Tiraspol,32,24
Sheriff Tiraspol (Mda),26,21
Shirak Gyumri (Arm),4,17
Shkendija (Mkd),10,29
Shkupi,,2
Shkupi (Mkd),,5
Shmona,,10
Shmona (Isr),6,4
Shuvalan,,2
Shuvalan (Aze),,2
Siauliai,,2
Siauliai (Ltu),,2
Sibenik,,4
Sigma Olomouc,,10
Sigma Olomouc (Cze),,4
Sileks (Mkd),1,3
Sillamae,,2
Sillamae (Est),,6
Sion,,18
Sion (Sui),,4
Sirens (Mlt),,1
Siroki Brijeg,6,22
Siroki Brijeg (Bih),,22
Sivasspor,2,8
SJK (Fin),2,4
Skala Itrottarfelag,,2
Skenderbeu,,12
Skenderbeu (Alb),16,10
Skonto,5,10
Skonto (Lat),2,10
Slask Wroclaw (Pol),4,18
Slaven Belupo,,16
Slaven Belupo (Cro),,4
Slavia Prague,22,60
Slavia Prague (Cze),10,6
Slavia Sofia (Bul),,7
Slavija,,4
Sliema,4,8
Sliema (Mlt),,4
Sligo Rovers,,2
Sligo Rovers (Irl),2,8
Sloboda (Bih),,2
Slovan Bratislava,4,24
Slovan Bratislava (Svk),15,31
Sochaux,,12
Sochaux (Fra),,2
Sonderjyske (Den),,7
Sopron,,2
Southampton,,6
Southampton (Eng),,4
Sp. Subotica,,4
Sp. Subotica (Srb),,6
Sparta Prague,32,70
Sparta Prague (Cze),8,22
Spartak Moscow,32,32
Spartak Moscow (Rus),4,10
Spartaks (Lat),4,10
Speranta Nisporeni (Mda),,2
Sporting,44,97
Sporting (Por),4,6
St Etienne,,38
St Etienne (Fra),,14
St Johnstone (Sco),,14
St Josephs,,2
St Josephs (Gib),,7
St. Gallen,,6
St. Gallen (Sui),,5
St. Liege,10,72
St. Liege (Bel),8,15
St. Patricks,,14
St. Patricks (Irl),2,22
St. Polten (Aut),,4
Stabaek,4,10
Stabaek (Nor),,4
Start,,6
Stjarnan (Ice),2,18
Stoke,,8
Stoke (Eng),,4
Strasbourg,,10
Strasbourg (Fra),,6
Streymur,2,6
Streymur (Fai),4,4
Stromsgodset (Nor),2,14
Stumbras (Ltu),,2
Sturm Graz,,24
Sturm Graz (Aut),8,12
Stuttgart,18,48
Stuttgart (Ger),,6
Suduva,,16
Suduva (Ltu),8,29
Sumqayit (Aze),,1
Sutjeska,,2
Sutjeska (Mne),10,9
Swansea,,8
Swansea (Wal),,4
Tampere Utd,10,2
Targu Mures (Rou),,2
Tauras Taurage,,4
Tauras Taurage (Ltu),,2
Tavriya,,2
Teplice,,8
Teteks,,4
Teteks (Mkd),,2
Teuta,,4
Teuta (Alb),,10
Thor Akureyri (Ice),,4
Thun,10,8
Thun (Sui),,20
Timisoara,4,12
Titograd (Mne),2,18
TNS,10,8
TNS (Wal),24,12
Tobol,,10
Tobol (Kaz),2,6
Toftir,,2
Torino,,10
Torino (Ita),,10
Torpedo Kutaisi,,1
Torpedo Kutaisi (Geo),2,14
Tottenham,47,87
Tottenham (Eng),,9
Toulouse,2,14
TPS,,4
TPS (Fin),,4
Trabzonspor,12,34
Trabzonspor (Tur),2,20
Tre Fiori,4,2
Tre Fiori (Gr1),1,
Tre Fiori (Gr2),,3
Tre Fiori (San),2,2
Tre Penne,,2
Tre Penne (Gr1),,1
Tre Penne (Gr2),1,2
Tre Penne (San),6,4
Trencin (Svk),6,22
Trepca 89 (Kos),2,
Trnava,,14
Trnava (Svk),6,38
Tromso,,20
Tromso (Nor),,22
TSC Backa Topola (Srb),,2
Tskhinvali (Geo),,2
Turnovo (Mkd),,6
TVMK Tallinn,2,6
Twente,10,44
Twente (Ned),4,10
U Craiova (Rou),,4
UC Dublin (Irl),,4
Udinese,8,34
Udinese (Ita),4,4
UE Engordany,,2
UE Engordany (And),,7
UE Santa Coloma,,2
UE Santa Coloma (And),,12
Ufa (Rus),,6
Ujpest,,8
Ujpest (Hun),,4
Ulisses Yerevan,,2
Ulisses Yerevan (Arm),2,4
Union Titus Petange (Lux),,1
Unirea Urziceni,8,6
Univ. Craiova (Rou),,7
Urartu,,13
Urartu (Arm),2,8
Utrecht,,18
Utrecht (Ned),,10
Vaduz,,15
Vaduz (Lie),,35
Valencia,68,67
Valencia (Esp),2,
Valerenga,6,12
Valerenga (Nor),,4
Valletta,2,6
Valletta (Mlt),20,15
Valmiera (Lat),,1
Valur,2,2
Valur (Ice),4,12
Varazdin,,2
Varazdin (Cro),,6
Vardar,,13
Vardar (Mkd),12,4
Vasas (Hun),,2
Vaslui,,16
Vaslui (Rou),4,4
Ventspils,14,20
Ventspils (Lat),6,28
Veris Chisinau (Mda),,2
Vestmannaeyjar,,2
Vestmannaeyjar (Ice),,10
Vetra,,8
Viitorul Constanta (Rou),2,11
Viking,,14
Viking (Nor),,1
Vikingur,,4
Vikingur (Fai),6,18
Vikingur Reykjavik (Ice),,3
Villarreal,30,119
Villarreal (Esp),4,2
Vitebsk (Blr),,2
Vitesse,,6
Vitesse (Ned),,12
Vitoria Guimaraes,,6
Vitoria Guimaraes (Por),,6
Vllaznia,,8
Vllaznia (Alb),,4
Vojvodina,,10
Vojvodina (Srb),,35
Vorskla Poltava,,14
Vorskla Poltava (Ukr),,10
VPS (Fin),,8
VSS Kosice,,4
VSS Kosice (Svk),,2
Waregem,,20
Waregem (Bel),2,6
Werder Bremen,46,33
West Ham,,2
West Ham (Eng),,10
Westerlo (Bel),,4
Wigan,,6
Wil,,2
Willem II,,2
Willem II (Ned),,2
Wisla,11,26
Wisla (Pol),6,
WIT Georgia,4,8
Wolfsberger AC,,14
Wolfsberger AC (Aut),,4
Wolfsburg,16,36
Wolfsburg (Ger),,3
Wolves,,11
Wolves (Eng),,6
Xanthi FC,,4
Xanthi FC (Gre),,4
Yeni Malatyaspor (Tur),,4
Young Boys,12,64
Young Boys (Sui),16,17
Z. Moravce,,4
Zaglebie,2,2
Zaglebie (Pol),,6
Zalaegerszegi,,2
Zalgiris,,4
Zalgiris (Ltu),8,20
Zapresic,,1
Zaqatala,,2
Zaragoza,,12
Zaria Balti,,4
Zaria Balti (Mda),,8
Zawisza (Pol),,2
Zeljeznicar,2,2
Zeljeznicar (Bih),4,23
Zenit,58,93
Zenit (Rus),8,8
Zestafoni,,12
Zestafoni (Geo),6,4
Zeta,4,6
Zeta (Mne),,16
Zhetysu Taldykorgan (Kaz),,2
Zhodino,,4
Zhodino (Blr),,6
Zilina,18,19
Zilina (Svk),4,17
Zimbru Chisinau,,10
Zimbru Chisinau (Mda),,16
Zira (Aze),,4
Zlin,,6
Zrinjski,4,13
Zrinjski (Bih),8,19
Zurich,14,41
